
 3.16449, -30.10995, 194.01827, 24.18612,  6.29231,  2.47394, -8.00564, -24.56435, 184.32068, 23.71094, -3.09408,  0.35618
 3.20940, -29.79496, 193.49297, 23.98240,  6.32815,  2.47394, -8.09573, -24.33940, 183.96896, 23.71094, -3.04076,  0.44187
 3.25432, -29.29997, 192.61746, 24.00503,  6.29231,  2.44533, -8.23087, -24.33940, 184.14482, 23.68851, -3.04076,  0.44187
 2.93992, -29.56996, 190.69135, 23.86922,  6.27439,  2.42625, -8.41105, -24.42938, 183.79310, 23.62121, -2.93413,  0.45140
 2.89501, -29.16498, 189.99095, 23.66549,  6.31023,  2.45486, -8.45610, -24.15944, 183.61723, 23.59878, -2.95190,  0.48948
 2.85010, -29.02998, 188.59014, 23.48440,  6.31023,  2.47394, -8.63628, -24.24942, 183.26551, 23.68851, -2.86304,  0.54661
 2.62553, -28.58000, 188.06484, 23.52968,  6.22064,  2.49301, -8.72637, -24.06946, 184.14482, 23.62121, -2.75641,  0.53709
 2.58062, -28.66999, 186.66403, 23.37122,  6.23856,  2.47394, -9.08674, -23.88950, 183.61723, 23.57635, -2.96968,  0.56565
 2.53570, -28.53500, 185.96362, 23.23541,  6.18480,  2.45486, -8.99665, -23.84451, 183.26551, 23.59878, -2.89859,  0.54661
 2.44588, -28.26501, 184.03751, 23.16750,  6.23856,  2.46440, -9.26692, -23.66455, 182.73792, 23.53148, -2.77418,  0.54661
 2.44588, -28.13001, 184.56281, 23.00905,  6.16688,  2.51208, -9.13178, -23.61956, 183.08965, 23.44175, -2.79195,  0.54661
 2.49079, -27.86002, 183.33711, 22.94114,  6.18480,  2.47394, -9.17683, -23.61956, 182.03447, 23.44175, -2.80973,  0.51804
 2.04166, -27.68003, 182.63670, 22.76005,  6.18480,  2.46440, -9.58224, -23.39462, 182.73792, 23.30716, -2.80973,  0.55613
 2.08657, -27.63503, 180.88569, 22.62424,  6.09521,  2.47394, -9.40206, -23.61956, 182.21033, 23.32959, -2.84527,  0.57517
 1.72727, -27.36504, 180.18529, 22.44315,  6.09521,  2.48347, -9.17683, -23.52958, 181.50688, 23.30716, -2.77418,  0.55613
 1.81709, -27.09505, 178.78448, 22.46579,  6.07729,  2.47394, -9.17683, -23.16967, 181.33102, 23.32959, -2.77418,  0.50852
 1.90692, -26.82506, 178.95958, 22.26206,  6.07729,  2.48347, -9.35701, -23.21466, 181.68275, 23.30716, -2.95190,  0.55613
 1.72727, -26.78006, 177.55877, 22.14888,  6.02354,  2.49301, -9.22187, -23.16967, 180.97930, 23.28473, -2.77418,  0.49900
 1.90692, -26.51007, 176.68327, 22.08097,  5.98770,  2.44533, -9.04169, -23.30464, 180.80344, 23.30716, -3.00522,  0.48948
 1.59253, -26.46507, 175.28246, 21.94516,  6.02354,  2.42625, -8.90655, -23.34963, 180.27585, 23.30716, -3.00522,  0.45140
 1.63744, -26.15008, 173.88165, 21.87725,  5.91603,  2.46440, -8.95160, -23.16967, 180.09999, 23.23986, -2.93413,  0.44187
 1.54761, -25.97009, 173.00615, 21.74143,  6.00562,  2.46440, -8.81646, -22.85474, 180.27585, 23.23986, -2.98745,  0.44187
 1.50270, -25.92509, 173.70655, 21.65089,  5.96978,  2.40718, -8.72637, -23.21466, 179.74826, 23.19500, -3.05854,  0.37523
 1.68235, -25.79009, 171.95554, 21.51508,  5.86227,  2.42625, -8.45610, -23.21466, 179.74826, 23.12770, -3.05854,  0.31810
 1.77218, -25.88009, 170.90493, 21.46980,  5.84436,  2.34996, -8.27592, -22.98971, 179.04481, 23.10527, -3.11185,  0.33714
 1.72727, -25.52010, 169.85433, 21.24344,  5.89811,  2.35949, -8.09573, -23.16967, 179.22067, 23.19500, -3.18294,  0.28954
 1.81709, -25.25011, 169.15392, 21.24344,  5.88019,  2.34042, -7.78041, -23.03470, 178.51722, 23.12770, -3.30735,  0.19432
 1.68235, -25.02512, 168.80372, 21.26608,  5.86227,  2.38810, -7.64528, -23.12468, 179.39654, 23.10527, -3.30735,  0.18480
 1.95183, -25.02512, 167.75312, 21.15290,  5.77268,  2.32135, -7.51014, -23.30464, 178.86895, 22.99311, -3.37844,  0.15624
 1.90692, -24.84512, 167.57802, 21.06236,  5.75477,  2.31181, -7.28491, -23.34963, 178.69309, 23.08284, -3.41398,  0.08959
 1.95183, -24.57513, 166.35231, 20.88127,  5.79060,  2.30227, -7.19482, -23.21466, 178.86895, 23.10527, -3.41398,  0.00390
 1.99675, -24.48514, 166.00211, 20.92654,  5.80852,  2.27366, -6.92455, -23.25965, 179.39654, 22.99311, -3.48507,  0.00390
 2.17640, -24.21514, 164.95150, 20.74545,  5.71893,  2.25459, -6.83446, -23.30464, 179.22067, 23.10527, -3.62725, -0.07227
 1.95183, -24.30514, 163.37559, 20.72282,  5.75477,  2.23552, -6.56418, -23.34963, 179.22067, 22.94824, -3.71611, -0.09131
 2.35605, -24.08015, 163.02539, 20.60964,  5.79060,  2.21644, -6.56418, -23.34963, 178.34136, 23.15013, -3.75165, -0.12940
 2.44588, -23.94515, 163.20049, 20.56436,  5.71893,  2.19737, -6.15877, -23.48460, 179.04481, 23.01554, -3.89383, -0.20557
 2.49079, -23.90016, 162.67519, 20.38328,  5.77268,  2.23552, -6.24886, -23.70954, 179.22067, 23.10527, -3.94715, -0.24365
 2.49079, -23.67516, 161.79968, 20.38328,  5.73685,  2.18783, -5.93354, -23.61956, 178.69309, 23.03797, -3.91160, -0.27221
 2.53570, -23.36017, 161.27438, 20.22483,  5.75477,  2.18783, -5.57318, -23.79952, 179.74826, 23.10527, -4.10710, -0.31030
 2.67044, -23.49517, 160.92418, 20.31537,  5.70101,  2.14015, -5.66327, -24.33940, 179.39654, 23.10527, -3.98269, -0.31982
 2.71536, -23.31518, 160.57397, 20.17955,  5.70101,  2.14015, -5.39299, -24.02447, 179.92412, 23.12770, -4.24928, -0.39599
 2.40096, -23.18018, 158.99806, 20.17955,  5.70101,  2.13061, -5.12272, -24.38439, 180.27585, 23.21743, -4.28482, -0.51024
 2.62553, -23.27018, 158.82296, 19.99847,  5.59350,  2.13061, -4.98758, -24.65433, 180.97930, 23.12770, -4.53363, -0.49120
 2.67044, -23.09018, 157.42216, 19.90792,  5.57558,  2.08293, -4.89749, -24.47437, 180.62757, 23.12770, -4.53363, -0.56737
 2.80518, -23.18018, 157.59726, 19.81738,  5.73685,  2.10200, -4.62722, -24.69932, 181.15516, 23.21743, -4.62249, -0.65306
 2.85010, -22.95519, 157.07195, 19.81738,  5.62934,  2.10200, -4.44704, -24.92426, 180.80344, 23.19500, -4.83576, -0.66258
 2.98484, -23.18018, 156.02135, 19.72683,  5.61142,  2.06385, -4.13172, -25.01424, 181.68275, 23.21743, -4.83576, -0.70067
 2.80518, -22.95519, 156.02135, 19.63629,  5.61142,  2.06385, -4.08667, -25.05923, 181.15516, 23.26229, -5.01348, -0.77684
 3.02975, -22.82019, 154.79564, 19.61365,  5.62934,  2.09246, -3.77135, -25.46414, 182.21033, 23.37446, -5.10234, -0.83396
 2.85010, -22.82019, 155.14584, 19.56838,  5.62934,  2.08293, -3.68126, -25.50913, 181.85861, 23.35202, -5.20898, -0.86253
 2.93992, -22.68520, 153.21973, 19.45520,  5.61142,  2.09246, -3.32090, -25.77907, 182.38620, 23.37446, -5.31561, -0.99582
 2.98484, -22.68520, 153.21973, 19.43257,  5.57558,  2.08293, -3.36594, -25.91404, 183.08965, 23.46418, -5.52888, -1.05295
 3.02975, -22.77519, 153.04463, 19.29675,  5.62934,  2.12107, -3.00558, -26.04900, 184.14482, 23.35202, -5.51110, -1.09104
 2.89501, -22.73020, 151.99402, 19.27411,  5.66517,  2.09246, -3.27585, -26.54389, 184.84827, 23.48662, -5.68883, -1.15768
 2.89501, -22.50520, 151.99402, 19.25148,  5.66517,  2.12107, -2.64521, -26.45391, 184.14482, 23.59878, -5.86655, -1.19577
 3.11958, -22.41521, 150.76832, 19.11566,  5.66517,  2.13061, -2.69026, -26.76884, 185.02413, 23.64364, -5.97318, -1.23385
 2.80518, -22.32521, 150.24301, 19.02512,  5.64726,  2.08293, -2.55512, -27.12876, 185.72758, 23.84553, -6.09759, -1.29098
 2.67044, -22.28021, 150.06791, 18.97985,  5.71893,  2.15922, -2.41998, -27.21874, 185.90344, 23.82310, -6.25754, -1.30050
 2.58062, -22.37021, 149.19241, 19.00248,  5.75477,  2.10200, -2.05962, -27.17375, 186.60689, 23.75580, -6.36417, -1.41476
 2.58062, -21.96522, 149.36751, 18.88930,  5.64726,  2.14015, -1.92448, -27.62364, 187.66207, 23.82310, -6.45303, -1.44332
 2.71536, -21.96522, 148.66710, 18.79876,  5.68309,  2.16876, -1.69925, -27.71362, 188.01379, 23.91283, -6.68407, -1.52901
 2.67044, -22.01022, 146.91609, 18.77612,  5.84436,  2.15922, -1.87943, -27.98356, 188.01379, 23.89040, -6.71962, -1.51949
 2.40096, -21.65023, 147.09119, 18.73085,  5.71893,  2.22598, -1.60916, -28.11853, 189.59655, 24.00256, -6.93288, -1.58614
 2.22131, -21.78523, 146.56589, 18.54976,  5.75477,  2.13061, -1.47402, -28.25350, 189.06897, 24.04742, -6.96843, -1.63374
 2.26622, -21.69523, 146.91609, 18.54976,  5.77268,  2.16876, -1.20375, -28.65840, 190.47586, 24.09229, -7.09283, -1.68135
 2.31114, -21.60523, 144.63978, 18.50449,  5.70101,  2.13061, -1.20375, -28.61341, 189.42069, 24.15959, -7.25278, -1.74800
 2.40096, -21.51524, 145.69039, 18.45922,  5.75477,  2.15922, -1.11366, -28.83836, 190.47586, 24.18202, -7.34164, -1.82417
 2.44588, -21.51524, 145.69039, 18.45922,  5.79060,  2.14968, -0.84338, -28.92834, 190.65173, 24.29418, -7.43050, -1.87177
 2.49079, -21.47024, 144.46468, 18.43658,  5.77268,  2.11154, -0.48302, -29.10830, 191.53104, 24.18202, -7.55491, -1.94794
 2.53570, -21.33524, 143.76427, 18.43658,  5.86227,  2.15922, -0.39293, -29.24327, 191.00345, 24.40634, -7.66154, -1.95746
 2.58062, -21.51524, 144.46468, 18.36868,  5.84436,  2.14015, -0.16770, -29.24327, 191.35518, 24.42877, -7.75040, -2.01459
 2.62553, -21.33524, 144.46468, 18.27813,  5.79060,  2.11154, -0.03256, -29.64818, 192.05862, 24.20445, -7.92813, -2.06220
 2.76027, -21.11025, 143.58917, 18.32340,  5.77268,  2.10200,  0.32780, -29.55820, 192.23449, 24.38391, -8.08808, -2.12884
 2.89501, -21.56023, 143.76427, 18.18759,  5.84436,  2.09246,  0.55303, -29.69317, 192.58621, 24.40634, -8.19471, -2.12884
 3.11958, -21.56023, 143.76427, 18.32340,  5.77268,  2.07339,  0.50798, -29.73816, 190.82759, 24.47364, -8.26580, -2.19549
 3.11958, -21.33524, 142.88877, 18.18759,  5.73685,  2.05432,  0.73321, -30.00809, 193.11380, 24.49607, -8.35466, -2.21454
 3.34414, -21.29024, 142.88877, 18.18759,  5.86227,  2.06385,  0.86835, -30.45799, 192.76207, 24.45121, -8.58570, -2.24310
 3.43397, -21.51524, 143.41407, 18.27813,  5.82644,  1.98756,  0.95844, -30.05308, 192.41035, 24.58580, -8.55015, -2.30975
 3.83819, -21.65023, 143.23897, 18.21022,  5.84436,  2.01617,  1.09358, -30.23304, 193.64139, 24.60823, -8.65679, -2.28118
 4.15258, -21.87522, 143.41407, 18.11968,  5.82644,  2.01617,  0.95844, -30.23304, 193.64139, 24.56337, -8.76342, -2.28118
 4.28732, -21.69523, 143.23897, 18.23286,  5.82644,  1.96849,  1.09358, -30.27803, 193.64139, 24.74283, -8.83451, -2.34783
 4.28732, -21.87522, 143.06387, 18.23286,  5.79060,  2.02571,  1.22871, -30.41300, 194.87242, 24.63066, -8.90560, -2.42400
 4.33223, -22.10022, 143.76427, 18.23286,  5.89811,  1.97802,  1.00349, -30.59296, 193.81725, 24.63066, -8.97669, -2.43352
 4.46697, -22.10022, 143.23897, 18.23286,  5.91603,  1.94941,  1.18367, -30.50298, 194.16897, 24.74283, -9.13664, -2.45256
 4.33223, -22.10022, 142.71367, 18.30077,  5.91603,  2.00663,  1.27376, -30.59296, 195.22415, 24.78769, -9.17218, -2.46209
 4.64663, -22.28021, 143.93938, 18.21022,  5.86227,  1.99710,  1.09358, -30.72793, 194.52070, 24.72039, -9.24327, -2.47161
 4.87119, -22.19021, 143.58917, 18.36868,  5.98770,  2.02571,  1.04853, -30.68294, 195.04828, 24.81012, -9.36768, -2.48113
 4.82628, -22.55020, 144.63978, 18.32340,  6.00562,  2.01617,  1.22871, -30.95288, 194.69656, 24.78769, -9.36768, -2.53826
 4.87119, -22.68520, 144.28958, 18.21022,  6.00562,  1.97802,  1.22871, -30.63795, 194.69656, 24.69796, -9.47431, -2.56682
 4.73645, -22.77519, 143.41407, 18.25550,  5.98770,  1.98756,  1.13862, -30.77292, 194.87242, 24.76526, -9.54540, -2.53826
 4.91611, -22.91019, 144.46468, 18.32340,  5.98770,  1.95895,  1.31881, -30.99787, 195.04828, 24.76526, -9.66981, -2.55730
 4.82628, -22.82019, 144.81488, 18.32340,  6.13105,  2.08293,  1.40890, -30.99787, 195.22415, 24.67553, -9.74089, -2.59538
 4.78137, -23.18018, 144.11448, 18.34604,  6.09521,  2.04478,  1.49899, -31.31279, 195.40001, 24.76526, -9.79421, -2.57634
 5.05085, -23.31518, 144.46468, 18.34604,  6.14897,  2.10200,  1.67917, -31.35778, 195.75173, 24.60823, -9.90084, -2.61443
 4.91611, -23.13518, 145.51529, 18.41395,  6.13105,  2.09246,  1.72422, -31.35778, 195.04828, 24.74283, -9.91862, -2.61443
 4.73645, -23.54017, 145.34018, 18.34604,  6.07729,  2.10200,  1.90440, -31.40277, 193.99311, 24.60823, -10.04302, -2.68107
 5.05085, -23.54017, 144.46468, 18.39131,  6.20272,  2.07339,  1.72422, -31.76269, 194.16897, 24.54094, -10.00748, -2.69059
 4.91611, -23.63016, 146.04059, 18.45922,  6.14897,  2.12107,  1.76926, -31.62772, 193.99311, 24.60823, -10.09634, -2.71916
 5.14067, -23.94515, 145.69039, 18.48186,  6.36398,  2.15922,  2.08458, -31.89766, 194.52070, 24.67553, -10.18520, -2.75724
 5.00593, -23.94515, 146.56589, 18.34604,  6.32815,  2.14015,  2.08458, -31.89766, 193.46552, 24.56337, -10.22074, -2.75724
 5.00593, -24.08015, 146.74099, 18.48186,  6.36398,  2.21644,  2.12963, -32.03263, 194.69656, 24.42877, -10.22074, -2.79533
 4.87119, -24.08015, 147.61650, 18.61767,  6.38190,  2.17830,  2.30981, -32.16760, 192.93794, 24.36148, -10.36292, -2.80485
 5.00593, -24.26014, 147.09119, 18.61767,  6.52525,  2.22598,  2.48999, -32.39254, 192.76207, 24.42877, -10.32738, -2.78581
 4.87119, -24.57513, 147.79160, 18.66294,  6.54317,  2.26413,  2.30981, -32.43753, 193.81725, 24.45121, -10.46956, -2.83341
 4.91611, -24.57513, 147.79160, 18.75349,  6.56108,  2.29274,  2.35486, -32.12261, 192.41035, 24.38391, -10.54064, -2.90006
 4.91611, -24.35014, 148.84220, 18.73085,  6.63276,  2.29274,  2.12963, -32.21259, 193.81725, 24.31661, -10.45178, -2.87150
 4.42206, -24.71013, 149.01731, 18.84403,  6.66859,  2.31181,  2.12963, -32.39254, 193.11380, 24.38391, -10.62951, -2.87150
 4.64663, -24.84512, 149.54261, 18.82140,  6.65068,  2.33088,  2.30981, -32.43753, 193.11380, 24.33904, -10.57619, -2.90958
 4.51189, -24.89012, 149.36751, 18.91194,  6.74027,  2.41671,  2.21972, -32.75246, 193.28966, 24.22688, -10.64728, -2.90006
 4.46697, -25.07012, 150.06791, 18.97985,  6.88361,  2.46440,  2.44495, -32.57250, 192.23449, 24.31661, -10.61173, -2.89054
 4.19749, -25.11511, 150.06791, 19.04775,  6.82986,  2.50255,  2.67018, -32.48252, 191.53104, 24.29418, -10.73614, -2.94767
 4.01784, -24.89012, 151.11852, 18.95721,  6.93737,  2.54069,  2.30981, -32.52751, 193.11380, 24.29418, -10.73614, -2.89054
 4.06275, -25.34011, 151.29362, 19.02512,  6.93737,  2.61699,  2.30981, -32.66248, 191.88276, 24.20445, -10.73614, -2.94767
 3.65854, -25.20511, 151.81892, 19.22884,  7.08071,  2.64560,  2.21972, -32.79745, 192.05862, 24.13715, -10.77168, -2.91910
 3.38906, -25.38511, 151.64382, 19.18357,  7.09863,  2.70282,  2.17467, -32.84244, 191.17931, 24.06986, -10.87832, -2.95719
 3.16449, -25.20511, 152.86953, 19.22884,  7.09863,  2.76004,  2.08458, -32.84244, 191.17931, 24.11472, -10.89609, -2.98575
 2.85010, -25.52010, 152.69443, 19.22884,  7.27781,  2.78865,  2.17467, -32.70747, 191.53104, 24.11472, -10.96718, -2.94767
 2.71536, -25.61010, 153.04463, 19.31939,  7.33157,  2.84587,  2.35486, -32.75246, 190.12414, 24.09229, -10.94941, -2.96671
 2.44588, -25.56510, 152.69443, 19.38729,  7.38532,  2.87448,  2.03954, -32.84244, 190.47586, 24.09229, -11.03827, -3.04288
 2.44588, -25.56510, 152.86953, 19.36466,  7.38532,  2.91263,  2.35486, -32.97741, 190.30000, 24.02499, -11.02049, -3.02384
 2.31114, -25.79009, 153.56993, 19.43257,  7.45699,  2.95078,  2.26476, -32.79745, 190.12414, 23.84553, -11.02049, -3.00479
 2.22131, -25.56510, 154.44544, 19.47784,  7.61826,  3.04614,  2.48999, -32.66248, 189.24483, 23.91283, -11.10936, -3.03336
 1.77218, -25.92509, 154.44544, 19.52311,  7.63618,  3.06522,  2.76027, -32.52751, 189.94828, 23.89040, -11.16267, -3.10001
 1.72727, -25.65510, 154.97074, 19.70420,  7.65409,  3.11290,  2.76027, -32.84244, 189.06897, 23.77824, -11.25153, -3.08096
 1.23322, -25.65510, 154.97074, 19.70420,  7.86911,  3.18920,  2.85036, -32.39254, 189.42069, 23.80067, -11.12713, -3.06192
 1.14339, -25.92509, 155.67114, 19.70420,  7.81536,  3.19873,  2.67018, -32.57250, 188.36552, 23.73337, -11.28708, -3.07144
 1.18831, -25.70009, 155.67114, 19.70420,  7.88703,  3.21781,  2.89540, -32.70747, 188.71724, 23.71094, -11.26931, -3.10001
 0.73917, -25.83509, 156.37155, 19.90792,  7.97662,  3.29410,  3.12063, -32.48252, 188.54138, 23.66608, -11.25153, -3.15713
 0.51461, -25.83509, 157.07195, 19.97583,  8.04829,  3.39900,  3.34586, -32.43753, 187.66207, 23.68851, -11.34039, -3.14761
 0.11039, -25.88009, 157.42216, 19.86265,  7.99454,  3.37993,  3.21072, -32.52751, 187.31034, 23.68851, -11.39371, -3.19522
 0.11039, -26.10508, 157.42216, 19.95319,  8.04829,  3.40854,  3.39091, -32.25758, 187.13448, 23.59878, -11.37594, -3.17617
-0.29383, -25.83509, 158.29766, 20.08901,  8.17372,  3.50391,  3.57109, -32.25758, 186.43103, 23.62121, -11.55366, -3.27139
-0.47348, -26.06008, 158.64786, 20.08901,  8.24540,  3.51345,  3.88641, -32.21259, 186.07931, 23.57635, -11.53589, -3.30947
-0.60822, -26.15008, 158.29766, 20.08901,  8.29915,  3.58020,  3.93145, -32.21259, 186.78275, 23.50905, -11.57143, -3.32851
-0.74296, -26.19508, 158.82296, 20.13428,  8.35290,  3.62789,  4.11164, -32.25758, 186.07931, 23.55391, -11.67807, -3.34756
-1.01244, -25.92509, 159.17317, 20.13428,  8.37082,  3.66603,  4.24677, -32.39254, 187.31034, 23.57635, -11.78470, -3.36660
-1.05736, -26.19508, 158.82296, 20.33800,  8.46041,  3.68511,  4.38191, -32.21259, 187.13448, 23.53148, -11.69584, -3.36660
-1.23701, -26.37507, 160.22377, 20.29273,  8.51417,  3.73279,  4.38191, -32.21259, 187.13448, 23.55391, -11.83802, -3.39516
-1.14718, -26.42007, 159.87357, 20.24746,  8.53209,  3.72326,  4.56209, -32.30257, 186.78275, 23.57635, -11.85579, -3.42373
-1.37175, -26.60006, 160.39887, 20.36064,  8.47833,  3.77094,  4.42696, -32.43753, 187.66207, 23.73337, -12.01574, -3.46181
-1.28192, -26.64506, 161.09928, 20.36064,  8.69335,  3.81862,  4.29182, -32.79745, 188.54138, 23.80067, -11.92688, -3.42373
-1.41666, -26.69006, 160.22377, 20.45118,  8.63960,  3.81862,  4.29182, -32.75246, 188.89310, 23.89040, -12.12237, -3.45229
-1.37175, -26.82506, 161.79968, 20.54173,  8.63960,  3.83770,  4.24677, -32.75246, 189.59655, 23.95770, -12.17569, -3.46181
-1.55140, -26.82506, 161.09928, 20.47382,  8.56792,  3.84723,  4.06659, -32.88743, 190.47586, 24.13715, -12.26455, -3.48085
-1.46157, -26.82506, 161.62458, 20.54173,  8.69335,  3.84723,  4.20173, -32.97741, 191.00345, 24.20445, -12.33564, -3.50942
-1.59631, -26.82506, 161.97478, 20.63227,  8.78294,  3.85677,  4.02154, -33.15737, 192.41035, 24.33904, -12.33564, -3.44277
-1.68614, -27.00505, 162.85029, 20.54173,  8.65751,  3.85677,  3.88641, -33.33733, 192.58621, 24.38391, -12.38896, -3.46181
-1.46157, -27.27504, 162.32498, 20.63227,  8.78294,  3.88538,  3.79632, -33.24735, 193.81725, 24.47364, -12.49559, -3.49037
-1.55140, -27.09505, 162.50009, 20.63227,  8.72919,  3.85677,  3.79632, -33.47230, 193.99311, 24.63066, -12.53113, -3.42373
-1.55140, -27.14005, 162.85029, 20.63227,  8.89045,  3.89492,  3.79632, -33.47230, 195.22415, 24.81012, -12.60222, -3.52846
-1.46157, -27.14005, 161.79968, 20.74545,  8.89045,  3.87584,  3.75127, -33.69724, 195.22415, 24.83255, -12.67331, -3.44277
-1.50649, -27.23004, 162.50009, 20.67754,  8.92629,  3.90445,  3.75127, -33.92219, 196.63105, 24.87742, -12.79772, -3.46181
-1.59631, -27.54503, 162.67519, 20.67754,  8.72919,  3.91399,  3.75127, -34.14714, 197.68622, 25.05688, -12.93990, -3.49037
-1.64123, -27.32004, 162.50009, 20.63227,  8.87253,  3.87584,  3.79632, -34.41708, 198.21381, 25.07931, -13.01098, -3.56654
-1.41666, -27.32004, 162.50009, 20.79072,  8.90837,  3.88538,  3.75127, -34.10215, 198.38967, 25.10174, -12.90435, -3.53798
-1.59631, -27.23004, 163.20049, 20.70018,  8.80086,  3.90445,  3.79632, -34.55205, 198.74139, 25.19147, -13.13539, -3.49990
-1.32683, -27.32004, 162.85029, 20.72282,  8.83670,  3.93306,  3.66118, -34.55205, 199.79657, 25.28120, -13.17093, -3.57606
-1.46157, -27.23004, 163.37559, 20.83600,  8.94421,  3.91399,  3.93145, -34.82199, 201.37933, 25.48309, -13.13539, -3.60463
-1.46157, -27.32004, 163.72579, 20.79072,  8.94421,  3.94260,  3.97650, -34.86698, 201.37933, 25.57282, -13.31311, -3.57606
-1.41666, -27.36504, 163.72579, 20.74545,  8.94421,  3.87584,  3.88641, -35.18190, 202.08278, 25.68498, -13.33088, -3.64271
-1.41666, -27.27504, 164.25110, 20.90390,  8.90837,  3.90445,  4.06659, -35.13691, 202.96209, 25.77471, -13.47306, -3.61415
-1.41666, -27.27504, 163.55069, 20.99445,  8.94421,  3.92353,  3.93145, -35.18190, 204.19313, 25.88687, -13.54415, -3.69032
-1.14718, -27.63503, 164.25110, 20.97181,  8.99796,  3.92353,  3.88641, -35.58681, 205.07244, 26.11120, -13.66856, -3.69032
-1.10227, -27.36504, 164.42620, 20.97181,  8.94421,  3.88538,  3.97650, -35.63180, 205.60003, 26.17849, -13.63301, -3.69032
-1.05736, -27.41004, 164.42620, 21.06236,  8.92629,  3.90445,  3.93145, -35.99172, 206.47934, 26.24579, -13.68633, -3.66176
-1.01244, -27.72503, 165.30170, 20.97181,  9.05171,  3.89492,  4.02154, -35.94673, 207.18279, 26.33552, -13.77519, -3.75697
-0.78788, -27.63503, 166.00211, 21.01708,  9.05171,  3.85677,  3.84136, -36.08170, 207.71037, 26.38038, -13.88182, -3.73792
-0.92262, -27.50003, 166.35231, 21.15290,  8.99796,  3.87584,  4.11164, -36.12669, 207.71037, 26.35795, -13.91737, -3.76649
-0.87770, -27.50003, 166.17721, 21.19817,  9.03380,  3.92353,  3.84136, -36.21666, 208.76555, 26.58227, -13.93514, -3.78553
